thread index,duration in microseconds,visited nodes
0,113477,60546
0,65069,58998
0,110,185
0,63,120
0,79682,66301
0,33493,34634
0,30290,17789
0,42,92
0,45994,23046
0,0,1
0,10,4
0,59965,45724
0,19965,19660
0,259,556
0,229,640
0,11988,12488
0,24676,25166
0,139,294
0,12387,13975
0,71,159
0,12414,15255
0,17381,19421
0,3085,4769
0,213,862
0,39,141
0,63,164
0,167,470
0,25279,26282
0,6383,9403
0,66143,65131
0,36415,32413
0,74,159
0,999,3122
0,121773,98263
0,10498,13543
0,18329,20653
0,46262,46595
0,19981,21658
0,481,1190
0,29,98
0,672,2061
0,1022,3474
0,12231,16437
0,36416,38280
0,50698,47888
0,35,54
0,31630,29215
0,18890,20622
0,4455,3598
0,13,17
0,318,824
0,50589,44935
0,107,177
0,1011,2674
0,8766,12475
0,67848,55807
0,10391,9968
0,120,265
0,153,367
0,16310,19110
0,88719,78807
0,13534,13921
0,8936,8404
0,31,46
0,30,58
0,58,121
0,534,1800
0,57854,47457
0,47552,40614
0,14,21
0,236,478
0,116,306
0,27716,30613
0,25147,27948
0,89305,77466
0,1,1
0,36637,39647
0,50784,47962
0,23,36
0,357,816
0,1493,4965
0,215,898
0,47,148
0,58,199
0,28,87
0,33,89
0,104529,98386
0,10319,12241
0,12725,13252
0,939,2402
0,769,2390
0,24376,25546
0,272,748
0,23,56
0,669,2542
0,48310,52771
0,52471,51889
0,90,170
0,48512,52378
0,7240,7538
0,16618,19030
0,81,141
0,208248,114353
0,27261,29446
0,91,150
0,25176,31200
0,176,334
0,112,285
0,22,74
0,6537,9975
0,104226,57779
0,847,2330
0,214596,76375
0,17,21
0,3749,902
0,69976,26949
0,204235,80124
0,51297,46520
0,120,215
0,1301,4480
0,60,149
0,62,177
0,40351,26593
0,458,1057
0,21011,12011
0,460,952
0,57094,26019
0,47900,21903
0,26283,13546
0,51394,57206
0,33685,38976
0,1713,5608
0,29,73
0,225,708
0,13079,17270
0,257,582
0,231,798
0,41,101
0,46001,58603
0,54,77
0,139,267
0,0,1
0,12350,17690
0,17769,23212
0,49,88
0,36335,44086
0,6091,9055
0,22641,28939
0,34,58
0,5064,8103
0,25,49
0,56446,56481
0,139,239
0,19645,18636
0,22174,23489
0,119600,109903
0,8663,1641
0,105300,99957
0,8893,12725
0,7987,11092
0,19417,26616
0,514,1291
0,10937,15859
0,42278,33596
0,1788,5772
0,31972,18863
0,43,98
0,45,89
0,43015,54898
0,31182,38459
0,267,513
0,81,227
0,49047,44759
0,26434,33404
0,2151,3576
0,36384,20226
0,8449,7112
0,5348,3935
0,0,1
0,49544,22544
0,57908,18121
0,22,45
0,153,328
0,110875,55548
0,15174,19106
0,13,23
0,5704,9286
0,44036,44540
0,119560,112236
0,1160,3803
0,14,27
0,6504,10077
0,14,28
0,50080,57282
0,73,112
0,41273,44147
0,14910,15352
0,42355,45057
0,72,138
0,39,84
0,43,93
0,16,32
0,302,732
0,17,39
0,108552,108332
0,10391,13970
0,49,99
0,16282,22072
0,59,108
0,16511,23145
0,40,83
0,27,43
0,72,142
0,453,1276
0,50066,50701
0,31645,42397
0,47992,47841
0,1067,2682
0,35317,44509
0,22612,25462
0,45,77
0,2571,1077
0,79,213
0,105,230
0,20,35
0,23439,21462
0,52227,47445
0,27061,33339
0,55,94
0,20632,16998
0,28832,16728
0,437,995
0,52,129
0,33027,23967
0,1981,3268
0,19799,26903
0,74,126
0,5605,8303
0,127843,112866
0,46106,45683
0,41562,46596
0,124,232
0,28,58
0,48029,48825
0,45907,41642
0,17701,14613
0,29,45
0,52,112
0,696,1596
0,63,155
0,38754,34915
0,41206,43085
0,44109,53561
0,539,1219
0,234,888
0,34,73
0,41636,48341
0,200,432
0,25,53
0,459,1453
0,21212,27280
0,26577,33993
0,55576,47868
0,332,738
0,80,179
0,476,1694
0,52141,63826
0,3757,5975
0,3193,5968
0,42,86
0,167,463
0,46,106
0,8691,12731
0,154,315
0,351,1063
0,17,16
0,8448,12531
0,675,1930
0,32,79
0,9,18
0,8656,12377
0,106,232
0,48,100
0,25155,35798
0,514,1276
0,17488,21652
0,8496,11624
0,18570,23284
0,424,746
0,80136,83491
0,47,75
0,998,2356
0,511,1406
0,48,134
0,11195,15419
0,61845,63737
0,769,2150
0,102,252
0,87,229
0,13069,18073
0,520,1520
0,0,1
0,370,1175
0,93,258
0,226,719
0,9370,15227
0,40,74
0,2411,4128
0,0,1
0,9020,13363
0,14614,18814
0,43001,44705
0,138,290
0,25,68
0,250,813
0,63,165
0,11473,17408
0,1689,5487
0,28,89
0,0,1
0,45383,52597
0,12922,18996
0,9322,13758
0,363,906
0,30411,37282
0,11557,15635
0,84,172
0,1054,2665
0,39,80
0,48760,56014
0,23080,28143
0,840,2444
0,442,1400
0,15542,20793
0,139,221
0,19139,26932
0,41865,44013
0,31700,40204
0,69,119
0,38971,46103
0,62684,71893
0,310,353
0,114,267
0,28254,32572
0,110,207
0,46642,52898
0,17,24
0,121,255
0,17252,21557
0,57500,65342
0,22798,28587
0,36280,42102
0,1292,3231
0,8035,11233
0,15672,19701
0,544,1721
0,8,16
0,25661,32399
0,36664,41730
0,10514,13852
0,0,1
0,5,9
0,34,52
0,90745,81298
0,49,62
0,54,94
0,34,57
0,5650,9034
0,18697,25216
0,28,38
0,87,157
0,348,753
0,73975,78010
0,13356,17106
0,67,141
0,30807,34196
0,4,6
0,1936,4717
0,44789,50755
0,9457,12404
0,38883,47090
0,242,463
0,40818,49222
0,68,105
0,3517,284
0,134697,83838
0,46,62
0,26,58
0,10456,14806
0,37336,45152
0,62,103
0,176,343
0,41,87
0,0,1
0,28258,33023
0,19360,22974
0,172,395
0,66691,71389
0,61184,68191
0,39124,46380
0,53,78
0,22438,27419
0,45602,51038
0,35317,39937
0,26,55
0,65,114
0,53721,62952
0,47392,52271
0,45539,46793
0,132,244
0,16529,19971
0,18431,24125
0,16,13
0,40,87
0,10,18
0,42,80
0,183,411
0,57,141
0,13,32
0,8,6
0,48795,53857
0,48542,51125
0,4757,6585
0,62,204
0,82572,74021
0,11,22
0,19,26
0,5813,8610
0,67227,67972
0,60,98
0,827,2766
0,22296,26701
0,103,192
0,118724,112253
0,44075,46641
0,47991,48116
0,45272,45942
0,43,59
0,111975,102303
0,4,6
0,25,36
0,55944,53865
0,83,118
0,735,2076
0,93,359
0,35880,39305
0,180,407
0,40855,48604
0,806,2403
0,214,577
0,656,2262
0,102,275
0,47,172
0,25901,30944
0,10095,12981
0,234,616
0,3420,5157
0,37,89
0,1136,3562
0,45984,53572
0,34187,37278
0,52,36
0,91172,99057
0,96,164
0,36950,42462
0,22465,26607
0,110,223
0,20221,24796
0,1489,4649
0,10820,13964
0,13138,15170
0,72,122
0,127,264
0,31,64
0,354,1016
0,434,1265
0,51,116
0,53978,60816
0,11528,15258
0,14240,21320
0,29723,37157
0,101,173
0,14772,20118
0,77,147
0,41118,50101
0,3814,5768
0,48215,53620
0,5578,8283
0,95,215
0,16,27
0,72,180
0,44821,50527
0,56,98
0,15467,21209
0,53,94
0,120,234
0,63,127
0,72,168
0,1047,3290
0,8,16
1,37958,16681
1,126,200
1,32,53
1,8049,9798
1,11141,12613
1,19711,17761
1,768,916
1,116741,81930
1,30,48
1,296,816
1,80347,64612
1,797,1154
1,31,69
1,13067,17331
1,12202,14898
1,1212,3310
1,2,5
1,46270,47131
1,138401,101129
1,77,90
1,104244,40999
1,75691,81601
1,5699,8761
1,2766,4397
1,38905,42781
1,569,1172
1,51,121
1,69,184
1,32196,35585
1,20,32
1,60,98
1,14002,18794
1,24198,24171
1,215011,93768
1,89,158
1,0,1
1,69,133
1,11,22
1,23095,30525
1,48,90
1,47102,55276
1,83,155
1,5584,8960
1,3325,5569
1,36806,43495
1,0,1
1,7625,11890
1,34000,43621
1,1042,2837
1,360,1195
1,60,123
1,19122,24952
1,22489,28058
1,288,844
1,241,863
1,38,136
1,2550,4473
1,12814,19636
1,34120,39654
1,226697,93948
1,48,76
1,25419,21439
1,43,45
1,44131,47541
1,62,112
1,40,87
1,15216,22150
1,2230,4720
1,12577,17341
1,22534,18952
1,89722,41259
1,20258,26899
1,828,2400
1,0,1
1,1432,5141
1,25,33
1,94089,53149
1,49,78
1,125,248
1,4027,6307
1,39242,44152
1,50432,64122
1,959,2062
1,132,343
1,46407,26042
1,299,625
1,2009,698
1,143,396
1,84,272
1,65,159
1,116,317
1,46195,53803
1,7030,9704
1,8479,12276
1,55675,65065
1,415,906
1,26584,34639
1,66,113
1,29050,25033
1,160,318
1,65087,73210
1,375,763
1,31938,45125
1,79498,74688
1,63,100
1,44,84
1,107,229
1,58,164
1,268,642
1,36769,45760
1,19,35
1,151,367
1,18041,25796
1,0,1
1,28,53
1,46235,53529
1,4,3
1,63,109
1,28005,40759
1,81,139
1,28,48
1,10328,13024
1,50,100
1,13165,16922
1,27572,31956
1,99385,89156
1,5247,7001
1,49404,57128
1,94,153
1,33,58
1,35,62
1,636,1901
1,17576,25377
1,101311,103397
1,22638,28845
1,0,1
1,67,127
1,42093,42834
1,5554,8486
1,325,832
1,102,281
1,34702,42098
1,9687,13687
1,36,103
1,19354,27966
1,3542,5579
1,1,1
1,510,1491
1,24532,27694
1,50411,55369
1,16457,21813
1,9512,12255
1,42038,45673
1,17357,19634
1,11079,14605
1,15618,19641
1,22994,26668
1,39638,26444
1,99843,52584
1,123,210
1,55,105
1,27,52
1,18701,26690
1,80,170
1,53,111
1,88,281
1,15506,22925
1,278,610
1,4480,7300
1,7996,13294
1,13690,20257
1,3163,5298
1,42,93
1,26,32
1,189,557
1,54,91
1,1504,2897
1,1306,2525
1,89,278
1,23,68
1,44868,46600
1,1063,3822
1,10130,16069
1,9922,15000
1,111505,63967
1,16152,22368
1,28,58
1,126,334
1,30479,47569
1,18630,27350
1,12878,18988
1,7053,10940
1,40,97
1,31483,45832
1,9057,13979
1,28726,38418
1,52724,28686
1,26911,16373
1,4408,2730
1,394,1154
1,46290,24784
1,49929,47352
1,548,1632
1,10435,17640
1,84062,99165
1,23291,28173
1,42237,32146
1,60,87
1,14183,10053
1,174772,94685
1,64,120
1,20,29
1,704,2102
1,13608,26495
1,12618,16651
1,155,349
1,18,33
1,26983,35158
1,7714,12548
1,588,2179
1,27,90
1,413,1491
1,103137,92528
1,105675,47084
1,57656,26473
1,88,148
1,8476,7282
1,28609,14906
1,109949,46583
1,103737,45961
1,17,24
1,146,284
1,99,251
1,40839,18972
1,3391,79
1,22570,13771
1,113507,48204
1,27659,15854
1,48,92
1,80,223
1,30,81
1,58,131
1,8858,8452
1,1880,542
1,19761,12053
1,67,102
1,118994,47277
1,104586,59090
1,331,779
1,11094,14395
1,25464,28799
1,299,650
1,176640,106577
1,17706,21298
1,32921,37267
1,14156,19211
1,586,1403
1,26604,31071
1,77175,35014
1,26,48
1,90,181
1,105,213
1,55,139
1,134011,71127
1,52834,50653
1,13609,18349
1,39,71
1,1275,3935
1,17763,24161
1,5924,9077
1,789,2199
1,2898,5077
1,15968,23872
1,61,143
1,1135,2973
1,110557,48161
1,25482,15161
1,990,2672
1,1024,3418
1,91,237
1,38071,19801
1,26976,33995
1,124,223
1,36,66
1,252,848
1,22639,31790
1,59363,70961
1,69,118
1,11575,16542
1,109,239
1,115647,51729
1,457,939
1,75,179
1,20153,10980
1,286,785
1,90719,71592
1,54850,63263
1,112720,109883
1,20,22
1,143,337
1,55,111
1,22,47
1,128877,117421
1,138,211
1,114,348
1,428,1194
1,47243,48662
1,45263,54638
1,39689,44411
1,4927,6589
1,38750,42298
1,18852,22172
1,49741,52057
1,47632,46726
1,23,33
1,24280,28848
1,0,1
1,28656,33887
1,19276,27596
1,97,164
1,24077,28553
1,0,1
1,10753,13008
1,49803,60501
1,41741,46176
1,423,917
1,62,170
1,14155,19688
1,12131,15958
1,26664,30307
1,29920,36484
1,114,178
1,651,1626
1,11354,15447
1,27,45
1,17278,22562
1,47750,26768
1,115,187
1,238,560
1,20478,12451
1,113878,72451
1,689,2126
1,110,184
1,62253,69152
1,17001,20638
1,18204,21525
1,233,568
1,67,177
1,23,54
1,12286,16508
1,1,1
1,10,8
1,12080,16679
1,12003,15389
1,49,87
1,54529,66946
1,0,1
1,221,514
1,4131,5899
1,25115,30119
1,53,83
1,53,101
1,34,80
1,64713,76989
1,1505,2311
1,11641,15948
1,108,219
1,8345,12193
1,13465,17150
1,54,83
1,96,188
1,26863,39543
1,23999,26668
1,17938,23026
1,3403,5125
1,1223,3817
1,87774,35050
1,22416,23997
1,97861,97268
1,1665,4763
1,74,180
1,29285,32143
1,48,73
1,8520,12235
1,53076,63221
1,21057,26717
1,91,164
1,37399,40576
1,36192,44610
1,29694,34349
1,12131,16889
1,21933,28526
1,40336,46733
1,8151,11311
1,125,266
1,34954,42319
1,41361,45720
1,128503,109364
1,92,150
1,357,991
1,17937,23713
1,24706,28602
1,19909,23835
1,34379,36560
1,50,67
1,0,1
1,34,55
1,38,60
1,107,247
1,458,1253
1,13,34
1,212,738
1,14833,20228
1,1424,3263
1,47,108
1,44,87
1,74,261
1,45,151
1,21628,27111
1,3924,6123
1,68127,67873
1,20098,24699
1,18,25
1,62,96
1,9716,12532
1,109830,99945
1,75,107
1,5482,7712
1,75376,78687
1,38421,42466
1,70,106
1,22300,28455
1,33212,41620
1,8679,11400
1,103,222
1,6545,10325
1,1,1
1,0,1
1,41818,49449
1,205,435
1,131,319
1,66,186
1,33,72
1,73,299
1,13,26
1,48,148
1,42,109
1,22722,31416
1,12280,16634
1,425,1079
1,17,34
1,122161,116135
1,111261,111644
1,60461,71092
1,67,127
1,14360,20272
1,236,547
1,0,1
1,51,129
1,20248,27262
1,16794,22615
1,25802,33780
1,41106,48673
1,31216,53747
1,0,1
1,28634,55270
1,7678,15249
1,765,1894
1,31847,62911
1,7415,15615
1,47,146
1,19105,40631
1,10546,22008
1,41,132
1,7290,16826
1,19827,41027
1,4313,10547
1,6,18
1,124,439
1,5546,12518
1,67,243
1,30,122
1,41146,98359
1,8525,19045
1,13351,34202
1,4130,10010
1,994,4952
1,13264,30921
1,43762,99493
1,305,1081
1,24325,52740
1,23745,50730
1,13,34
1,20614,43514
1,5323,12676
1,30,95
1,23,79
1,17696,40664
1,12418,30981
1,512,2555
2,208,146
2,102573,44768
2,20273,22226
2,188080,102608
2,329,886
2,62224,58946
2,35465,37812
2,82,157
2,57,111
2,20762,24120
2,37,59
2,820,2322
2,22064,24131
2,161,376
2,52,140
2,67188,50776
2,82,103
2,1509,4718
2,6836,9327
2,141,374
2,1075,1864
2,15,33
2,91,249
2,32,93
2,591,2280
2,40358,45758
2,46,94
2,77,144
2,8689,12352
2,14117,19643
2,18,32
2,56,100
2,20,34
2,13819,18905
2,10,14
2,21183,27185
2,0,1
2,6640,9499
2,9637,12906
2,57419,57971
2,62,113
2,16760,20501
2,432,1161
2,83,223
2,27368,32512
2,10,12
2,66127,63861
2,51031,58366
2,38512,43536
2,373,981
2,65759,70762
2,253,567
2,21716,26096
2,13510,19186
2,42729,44865
2,119,223
2,11974,15870
2,68,115
2,13098,17657
2,93,179
2,1327,3903
2,239,698
2,13650,17928
2,46205,54117
2,43661,52173
2,309,782
2,43,106
2,17082,21939
2,100497,103102
2,42775,32083
2,77504,39177
2,23132,28715
2,1644,5524
2,2714,5149
2,36,72
2,16209,23595
2,21,28
2,609,1587
2,22588,30273
2,43,72
2,25727,34348
2,104,213
2,39,90
2,65,167
2,10660,17794
2,94967,44804
2,314,747
2,42907,51682
2,20627,28118
2,35239,43310
2,216,434
2,6748,11230
2,17884,24718
2,28,47
2,99,223
2,51,103
2,44490,54812
2,41,87
2,14738,20145
2,27205,34864
2,627,1651
2,28081,36455
2,94026,78550
2,14323,19487
2,40498,46255
2,194,360
2,34,75
2,39409,42704
2,743,2116
2,52163,63915
2,83,155
2,26534,35295
2,163,382
2,19047,24699
2,40532,48092
2,154778,117199
2,432,990
2,10738,5291
2,940,2999
2,108298,96110
2,4195,6024
2,52,164
2,50,146
2,206,698
2,73,179
2,56,154
2,78203,86555
2,21867,25937
2,40418,44749
2,35364,41860
2,4,5
2,494,1416
2,15,35
2,311,1055
2,58,127
2,52,151
2,13487,17738
2,44615,52739
2,44181,50198
2,121,226
2,27495,33525
2,402,890
2,33304,40976
2,14839,21100
2,118,225
2,50,92
2,62227,67859
2,23,36
2,167,367
2,109479,99639
2,47049,50527
2,83979,35450
2,42719,32431
2,111263,101471
2,16300,21210
2,24,42
2,966,2739
2,487,1403
2,58183,65074
2,56,81
2,12152,18296
2,14045,18830
2,772,2245
2,7027,10090
2,673,2007
2,12945,17486
2,277,706
2,1,1
2,12019,17832
2,1,1
2,84811,93812
2,813,2606
2,12656,18824
2,18888,24901
2,26867,34233
2,41856,40328
2,41113,44433
2,29029,31611
2,98,230
2,103288,95909
2,38,64
2,21,48
2,46,95
2,14,20
2,5133,7410
2,32435,14366
2,80,134
2,55,125
2,95553,79085
2,59189,67614
2,668,1615
2,14335,19187
2,34,66
2,10283,14598
2,26,33
2,18273,24750
2,21929,25338
2,257,687
2,19,34
2,42699,46355
2,81,142
2,1,1
2,15135,20768
2,114,206
2,26,54
2,33,89
2,29260,35378
2,2613,3746
2,189,533
2,27392,37010
2,129,268
2,66,137
2,162,360
2,46160,48167
2,21919,26188
2,849,2449
2,163,428
2,56,104
2,125,299
2,66423,76787
2,44949,52931
2,45622,43707
2,57,68
2,77472,79068
2,9650,13108
2,20800,23657
2,5926,5636
2,13914,12055
2,19,25
2,356,926
2,68,188
2,11,28
2,306,1217
2,20089,23421
2,2943,4804
2,1229,4735
2,1,1
2,0,1
2,64636,62770
2,122035,49154
2,106,195
2,25,51
2,118230,46896
2,137817,102155
2,5239,7371
2,30,78
2,572,1763
2,10391,14496
2,65,140
2,99,214
2,256,765
2,5696,9567
2,98,294
2,9405,14003
2,99,239
2,6407,10125
2,349,776
2,114064,61998
2,95069,39728
2,0,1
2,33,50
2,273671,100985
2,31,36
2,138675,110722
2,7797,10500
2,712,1924
2,201,584
2,11324,15706
2,25774,32766
2,17,24
2,9141,14121
2,160,465
2,31177,30170
2,33275,18517
2,72,114
2,3930,1713
2,302,808
2,75429,34100
2,290,671
2,30812,15656
2,301734,111241
2,130,241
2,41,84
2,66,152
2,29,98
2,554,1994
2,16761,22568
2,21,29
2,69146,74477
2,83,160
2,3610,5790
2,34613,42157
2,93073,66623
2,20002,11262
2,45,73
2,30,65
2,61649,43867
2,19,27
2,372,1111
2,12,27
2,10934,15108
2,200,482
2,1636,4847
2,50,143
2,540,2103
2,56063,60143
2,21516,29761
2,88060,90553
2,42,64
2,174,350
2,44783,47164
2,22,46
2,48738,54690
2,18477,23462
2,60,122
2,44229,48010
2,953,2242
2,25,53
2,42,125
2,12169,16156
2,18928,22878
2,1085,2894
2,24474,29148
2,68,107
2,45,84
2,152,332
2,294,906
2,44,97
2,241,812
2,20,64
2,29,77
2,100,266
2,22,43
2,23453,30771
2,40,48
2,6588,9528
2,194,445
2,92,216
2,1,1
2,526,1791
2,0,1
2,758,2715
2,1664,2499
2,79,214
2,23,50
2,31624,37485
2,229,447
2,5076,7209
2,21911,26574
2,77,119
2,1110,3215
2,16,27
2,51972,50794
2,34055,38922
2,41666,42666
2,60,87
2,120,148
2,77,107
2,138889,95027
2,21,27
2,239,600
2,84,180
2,68623,76805
2,291,779
2,20887,27251
2,537,1400
2,34,72
2,103498,81994
2,77467,72569
2,47149,47295
2,49157,46400
2,27086,29395
2,10,17
2,9,11
2,33430,37887
2,808,2401
2,60666,60507
2,18027,22622
2,76,169
2,121283,117903
2,655,2108
2,366,1158
2,8385,12648
2,3241,5098
2,248,633
2,7952,12487
2,91853,72018
2,16080,19961
2,47569,46119
2,275,564
2,11662,15843
2,7611,9865
2,10621,13315
2,151,334
2,59,135
2,66,162
2,212,577
2,64506,72160
2,92101,93562
2,9664,14771
2,57,99
2,60003,65062
2,21251,23772
2,60,96
2,41403,47601
2,19424,23464
2,265,606
2,7057,10802
2,38671,44850
2,62499,60077
2,18081,21669
2,79,156
2,151,382
2,12013,17074
2,17930,23389
2,53035,52966
2,40,69
2,20450,24222
2,957,2274
2,9157,12722
2,93823,89585
2,8435,12240
2,10595,14141
2,52563,53638
2,178,333
2,277,728
2,3802,5786
2,59,194
2,16523,21232
2,1265,2925
2,0,1
2,11,28
2,51847,65342
2,21012,25543
2,81,128
2,61,152
2,84,185
2,21174,24474
2,4913,8090
2,27,50
2,125,387
2,45,104
2,41929,45917
2,8520,13064
2,86,332
2,10400,17457
2,54642,80999
2,1147,3301
2,69553,82402
2,83,155
2,36507,44891
2,38,50
2,7214,11175
2,51,94
2,8091,12435
2,26778,33594
2,6,12
2,527,1255
2,18936,26149
2,7507,9947
2,543,1831
2,21,49
2,87,270
2,72,177
2,18008,24868
2,117,236
2,26492,34389
2,36566,41901
2,15,20
2,0,1
2,30,48
2,10341,13564
2,5057,8246
2,41,57
2,0,1
2,34,64
2,85130,91444
2,84,153
2,15,24
2,60319,70577
2,68,118
2,0,1
2,4844,7916
2,27347,36983
2,19,30
2,25,45
2,197,384
2,17719,25924
2,45068,55744
2,9153,14758
2,23,35
2,62,152
2,40018,46733
2,32626,47477
2,1703,3424
2,0,1
2,74,206
2,28851,41834
2,10018,16844
2,26040,48168
3,79148,37277
3,342,390
3,21518,24717
3,56407,46899
3,177966,111529
3,81,135
3,38,67
3,9058,11711
3,12879,15220
3,804,2655
3,27413,27845
3,25174,28279
3,33,47
3,171,372
3,139,447
3,6934,9001
3,51,100
3,52371,46097
3,61450,54504
3,320,892
3,109,400
3,52,124
3,17259,18481
3,569,1034
3,23383,29565
3,59,106
3,212,682
3,16970,20681
3,55,81
3,46,88
3,13162,17634
3,18902,22561
3,14859,19749
3,65950,65079
3,47,66
3,325,867
3,11450,14000
3,38663,41276
3,101,154
3,60,122
3,160,360
3,18,39
3,18029,20671
3,3482,5648
3,83552,79203
3,11679,14127
3,0,1
3,31527,35690
3,58272,48192
3,89,167
3,24508,25393
3,195,325
3,72368,62281
3,34555,35513
3,1119,2869
3,88,232
3,37,98
3,57,180
3,32,97
3,32375,33722
3,153267,90346
3,829,2232
3,52,120
3,66,181
3,23,52
3,302,913
3,55,110
3,17821,23408
3,343,791
3,11,18
3,860,2681
3,26,64
3,17980,21950
3,63,120
3,92,192
3,300,927
3,72131,60566
3,42011,29352
3,43308,38545
3,56236,48237
3,474,1321
3,70,189
3,110,345
3,89,270
3,27342,36542
3,136,258
3,2005,3624
3,10341,16608
3,94,260
3,17,51
3,19346,16072
3,39202,39498
3,13846,16817
3,18128,23286
3,33820,27999
3,23349,19662
3,27734,15794
3,270,574
3,59292,46677
3,9428,12996
3,299,722
3,167,434
3,148,392
3,191488,112076
3,164,306
3,86124,35380
3,23004,12058
3,247,510
3,82452,52279
3,85812,78525
3,33,33
3,90,162
3,0,1
3,0,1
3,17469,20784
3,28139,31049
3,15950,19170
3,605,1573
3,0,1
3,37395,41345
3,202,446
3,85013,71369
3,86350,32996
3,361,952
3,85,199
3,64,153
3,86315,45890
3,157965,110200
3,1062,2800
3,23086,29795
3,18656,13291
3,36014,17169
3,299,851
3,93972,38346
3,37069,18621
3,122705,104853
3,11290,14612
3,52792,54651
3,114,159
3,119,276
3,30843,33929
3,30625,33912
3,282,626
3,14328,19129
3,277,652
3,59518,62379
3,20620,23815
3,17008,20723
3,109354,96659
3,11517,15231
3,154,383
3,25,68
3,78175,75067
