thread index,duration in microseconds,visited nodes
6,60942,62346
6,134,278
6,41324,46885
6,20509,26477
6,61,118
6,61,138
6,33,65
6,99150,101146
6,14248,17921
6,19,31
6,88,176
6,36,104
6,40856,45920
6,0,1
6,131936,66868
6,110,233
6,33760,17376
6,401,770
6,47089,28080
6,119,216
6,30256,33336
6,34137,38848
6,167,307
6,41,83
6,1507,1226
6,36,132
6,12464,19781
6,52725,52953
6,12901,14884
6,79612,81134
6,123,240
6,22012,25517
6,22,32
6,80,136
6,32076,35252
6,46870,47643
6,228,403
6,38,78
6,4,9
6,278,813
6,123718,99372
6,103109,81641
6,42678,41337
6,31470,34694
6,20,32
6,7145,10357
6,531,966
6,123,329
6,13036,15630
6,32,54
6,30,51
6,84146,81924
6,111522,106990
6,83179,80265
6,80,123
6,17662,22581
6,43,70
6,465,1128
6,4737,7129
6,83,212
6,9169,14091
6,43,31
6,59,142
6,14369,20463
6,129,242
6,52372,54291
6,424,1136
6,14550,17579
6,144758,72120
6,69961,52666
6,7,5
6,52942,24141
6,138863,60434
6,34169,35855
6,40135,42010
6,14392,18691
6,19161,21056
6,16046,19259
6,116,276
6,82,175
6,1,1
6,37,88
6,6579,10592
6,27796,32691
6,70,121
6,39236,40920
6,95724,88338
6,36012,35793
6,21021,25337
6,3289,4562
6,18790,21852
6,27941,32521
6,62,105
6,82206,79746
6,121,188
6,34,86
6,4391,6189
6,56,170
6,39,76
6,26,55
6,29940,33593
6,399,952
6,22992,28167
6,63,96
6,18095,22249
6,7295,9625
6,25605,30814
6,772,1984
6,41,74
6,1229,4178
6,1,5
6,9352,14184
6,23762,28790
6,255,274
6,1496,1946
6,138,201
6,30186,35580
6,0,1
6,96,176
6,24049,28623
6,27497,34058
6,128246,109507
6,19150,24265
6,18158,20848
6,33,74
6,18127,21118
6,98,153
6,36,72
6,56942,56845
6,45752,44996
6,14775,18362
6,422,992
6,40,85
6,48,114
6,21831,24656
6,99,159
6,130,284
6,18720,20915
6,100,188
6,69686,74365
6,25568,31338
6,227,425
6,47,99
6,49621,49848
6,138878,120738
6,248,522
6,9078,14207
6,35,70
6,81697,90148
6,889,1928
6,9567,13611
6,17,31
6,6369,10990
6,10461,15021
6,14003,19463
6,9333,13661
6,144,361
6,42322,53857
6,50843,63831
6,43,72
6,9057,13923
6,69,174
6,369,1201
6,215,571
6,47997,62467
6,11,18
6,103438,111837
6,45579,76618
6,8372,16448
6,10586,21002
6,5601,11378
6,54737,104255
6,10108,22304
6,38267,79361
6,6670,15055
6,20,52
6,45442,102599
6,11242,24557
6,2631,6444
6,20,48
6,11370,29955
6,31345,74196
6,53635,119019
6,11522,26133
6,13,46
6,38,160
6,10,28
6,33,135
6,29747,68052
7,23928,12045
7,8,13
7,71,161
7,73380,40249
7,84,129
7,12677,14847
7,39,80
7,44394,37215
7,35667,34240
7,148838,109416
7,1258,3378
7,197,552
7,21433,24600
7,1674,4730
7,88,226
7,342,1276
7,0,1
7,9735,14564
7,24984,27011
7,106858,53771
7,0,1
7,257,580
7,0,1
7,44051,16859
7,110,190
7,103624,46182
7,84,124
7,540,1239
7,48481,47050
7,81708,79874
7,73913,75397
7,94810,90260
7,11260,15903
7,139,283
7,24205,23438
7,58609,60539
7,189,489
7,9404,11636
7,20718,25691
7,50120,49976
7,34,57
7,47991,53643
7,1569,3705
7,43,126
7,50635,54437
7,1292,3103
7,16051,21517
7,8355,11497
7,21753,26249
7,80,126
7,662,1554
7,102,294
7,35,92
7,13,22
7,3119,5391
7,12224,17051
7,11839,16128
7,11024,15107
7,163,352
7,24,46
7,1063,3831
7,1,6
7,85,298
7,50330,57063
7,124112,114689
7,19327,23500
7,46,84
7,9847,14106
7,11677,14955
7,7129,11047
7,46356,54955
7,87,155
7,0,1
7,30,70
7,27467,35656
7,207,420
7,50,103
7,82490,53814
7,27600,17375
7,19,33
7,151,416
7,358,1214
7,57,164
7,62,183
7,22,64
7,21,62
7,9898,13320
7,10600,14477
7,11494,15472
7,87945,83536
7,14422,17982
7,95,174
7,798,2553
7,4,6
7,12050,15259
7,32349,33888
7,120,289
7,40502,47843
7,303,691
7,63,125
7,43,78
7,29111,29991
7,298,655
7,25,62
7,36180,40245
7,132,240
7,59,125
7,48678,48565
7,51,83
7,38,75
7,33,69
7,35024,35339
7,45862,45108
7,159,409
7,405,1138
7,58,167
7,64559,60870
7,649,1359
7,21590,24784
7,18917,21852
7,82892,82471
7,26502,27056
7,49646,47445
7,50133,49297
7,97,173
7,16196,17627
7,43221,43136
7,66,133
7,85,169
7,73,158
7,14181,16609
7,82659,79345
7,104,171
7,10566,13124
7,20933,25555
7,84054,78783
7,14774,18937
7,2877,4322
7,47114,50690
7,48,71
7,14040,18447
7,289,644
7,56,166
7,156,579
7,14276,18119
7,19,44
7,24451,27950
7,39331,45547
7,14785,19446
7,18289,22815
7,25457,32239
7,17012,22823
7,50996,56686
7,53,81
7,15193,21044
7,335,615
7,27739,33236
7,257,553
7,22717,29273
7,24836,29736
7,70199,78064
7,2692,4204
7,71,157
7,3340,5664
7,46364,49751
7,241,538
7,36275,50638
7,54999,64451
7,5307,7371
7,99,215
7,40,113
7,31177,35939
7,5505,8591
7,102693,98922
7,10569,14878
7,16379,22026
7,69,139
7,24172,32116
7,137,280
7,51442,38435
7,66457,69015
7,479,1280
7,166,442
7,543,1711
7,37203,48995
7,51354,56090
7,155,347
7,181,477
7,152,420
7,57010,65586
7,457,1332
7,14307,21324
7,33,53
7,46,88
7,1759,5259
7,50,172
7,8928,13424
7,55770,52779
7,104,207
7,38605,23018
7,1364,4271
7,5367,8701
7,25062,32014
7,0,1
7,6673,9972
7,11883,16921
7,14333,19082
7,16279,21208
7,89,178
7,48873,55695
7,821,2466
7,17,35
7,1,1
7,16179,22517
7,27664,33745
7,22764,29037
7,133,298
7,406,945
7,9,17
7,60031,39782
7,296,602
7,17118,20681
7,4107,5931
7,37,63
7,62665,49860
7,256,549
7,53891,45189
7,73,120
7,13,23
7,987,2802
7,27720,29420
7,21026,24183
7,106881,42903
7,13,19
7,13938,16854
7,50459,52588
7,412,1118
7,190,669
7,11161,16546
7,347,781
7,0,1
7,501,1295
7,56013,24959
7,27,37
7,0,1
7,44226,17030
7,41072,15646
7,63,111
7,12876,6085
7,34221,23579
7,1,1
7,334,781
7,32302,32609
7,23917,24799
7,410,1195
7,50147,26243
7,27388,11701
7,151,222
7,66112,36750
7,112,206
7,0,1
7,19732,25337
7,18274,24318
7,27311,18356
7,47,66
7,20474,11136
7,134300,47348
7,26867,29991
7,94,114
7,80,116
7,9700,13657
7,64892,58577
7,25385,21060
7,11397,14241
7,365,860
7,15053,19897
7,163,356
7,108,383
7,12,19
7,7693,12302
7,19943,24915
7,97,222
7,11381,17987
7,1319,2207
7,77,232
7,42,92
7,6247,9901
7,5532,6008
7,84577,86035
7,38739,36328
7,26,37
7,12323,17716
7,176,347
7,60185,62883
7,154,266
7,22162,26311
7,22862,26509
7,13054,16988
7,1111,1775
7,44,117
7,35,70
7,9696,14336
7,67,136
7,23,43
7,64,155
7,61,146
7,730,1984
7,673,1953
7,12178,14941
7,17966,22035
7,37,52
7,15614,18953
7,14398,19214
7,51808,49084
7,23,38
7,28180,31250
7,312,675
7,46230,46314
7,84,167
7,25881,35923
7,51,79
7,94,167
7,711,1760
7,33,66
7,3598,5490
7,7687,11132
7,25335,28671
7,86,139
7,15,22
7,504,1255
7,38977,40596
7,21447,24557
7,71,118
7,37,64
7,728,2286
7,16454,20500
7,0,1
7,61,111
7,25505,27647
7,132,281
7,15187,18114
7,134428,121161
7,51,75
7,44,96
7,31385,36630
7,408,1057
7,4,9
7,23482,28666
7,0,1
7,32,57
7,25448,29593
7,37758,45828
7,49,75
7,1821,2911
7,41,108
7,886,2686
7,31,82
7,233,930
7,118,340
7,8242,11954
7,31831,37888
7,108195,45275
7,45,64
7,15943,15892
7,26476,32381
7,10961,13451
7,568,1625
7,477,1427
7,59783,68074
7,21558,29592
7,45706,49081
7,10044,13326
7,20865,26868
7,45911,46083
7,57,81
7,13089,19668
7,369,751
7,19,42
7,273,793
7,64,266
7,41662,44387
7,58035,58703
7,43947,48079
7,129,235
7,42,126
7,597,1621
7,26303,32435
7,158,289
7,46,86
7,337,1055
7,545,1939
7,44801,48704
7,61335,65461
7,53503,50662
7,74,121
7,39,67
7,15,31
7,32,50
7,160,410
7,40625,42907
7,109,130
7,9220,13966
7,2159,4707
7,109559,99726
7,83959,88592
7,78035,79928
7,108,184
7,533,1207
7,62503,70075
7,24797,27945
7,16596,20418
7,135,234
7,10711,13563
7,42880,41505
7,382,833
7,91,242
7,201557,112201
7,21496,24085
7,72,114
7,42,54
7,80528,50387
7,37986,43241
7,14,22
7,20332,25493
7,24167,16741
7,178,220
7,27720,19325
7,23522,29269
7,67872,62486
7,56,93
7,86,147
7,20,36
7,11101,14557
7,8542,11591
7,8453,12188
7,13326,18546
7,0,1
7,12771,17426
7,24,37
7,0,1
7,138,286
7,746,2189
7,6,6
7,15819,20127
7,19235,24719
7,17566,20712
7,12396,16835
7,18622,22428
7,11569,14666
7,53055,59007
7,104188,102755
7,105079,97491
7,17118,21770
7,25877,29708
7,42347,47168
7,312,739
7,41,76
7,37840,43750
7,12117,15611
7,310,692
7,35,68
7,388,1378
7,39963,47989
7,29469,34642
7,14039,18350
7,23185,27964
7,70,125
7,68,140
7,392,988
7,11544,14997
7,4332,6490
7,579,2105
7,3090,6735
7,1499,6015
7,10300,14907
7,3948,5880
7,42028,43296
7,579,1477
7,62,162
7,4808,7664
7,25,68
7,10714,14231
7,34697,43986
7,390,917
7,26,57
7,14201,17677
7,116,243
7,0,1
7,45,82
7,57713,64290
7,133,220
7,183,396
7,5559,7932
7,167,392
7,12537,16980
7,42,81
7,40570,46654
7,19972,23328
7,8756,10923
7,67,135
8,123241,63808
8,17109,18382
8,62,92
8,1,1
8,171626,110578
8,4425,5567
8,13620,14744
8,6419,7675
8,74732,74610
8,6105,8420
8,15302,17389
8,478,1450
8,20820,20681
8,116,215
8,13,25
8,205,507
8,53679,51784
8,20372,21780
8,13618,14054
8,34,54
8,22578,28707
8,15185,20518
8,26,38
8,38257,37972
8,291,788
8,7273,9185
8,27532,29622
8,5195,7644
8,39551,43425
8,70683,73840
8,440,1103
8,16,24
8,122,349
8,100247,102321
8,14979,18841
8,107,189
8,62,154
8,495,1342
8,81,207
8,22842,26816
8,21048,14291
8,8633,11134
8,3870,6084
8,14636,22193
8,24307,26328
8,59264,53289
8,15074,19745
8,66275,67356
8,25480,31657
8,138655,46795
8,5058,5544
8,517,1139
8,183972,95860
8,243,607
8,52,131
8,67,176
8,26177,30356
8,65,139
8,18292,24541
8,153013,57726
8,1461,3655
8,88,163
8,17,36
8,1,1
8,25233,29844
8,126,251
8,83,221
8,30,57
8,216663,86708
8,1599,3976
8,138,422
8,74341,28146
8,108344,107596
8,80,115
8,11423,15389
8,115,236
8,168,454
8,83,258
8,48,119
8,34,80
8,25156,31772
8,7088,9387
8,10541,14480
8,453,1369
8,52,184
8,36124,41446
8,102,171
8,31122,34405
8,10044,13654
8,33288,37375
8,30,48
8,8523,12472
8,20430,25126
8,49,84
8,167,349
8,34,69
8,400,1192
8,130944,118807
8,72,109
8,223,471
8,38,75
8,248,599
8,129,448
8,54,173
8,343,1134
8,533,1745
8,59319,66542
8,13846,18019
8,9,14
8,11162,15664
8,59975,69399
8,30901,36395
8,98,275
8,53713,61904
8,23706,28724
8,50992,50837
8,111,182
8,21,31
8,9,15
8,533,1594
8,90962,89784
8,8117,12840
8,87,178
8,11,19
8,6837,9729
8,51579,59890
8,29125,38304
8,137,260
8,9584,14649
8,12431,18176
8,27,45
8,76,162
8,55414,44917
8,177710,71739
8,23,32
8,64,99
8,285,814
8,53,117
8,52,144
8,38371,49488
8,9506,16346
8,174994,74263
8,53605,62696
8,103006,65304
8,46,64
8,93,178
8,113233,56219
8,380,957
8,42,105
8,47,87
8,14,24
8,401,1367
8,365,1599
8,30895,25556
8,50944,41217
8,54,82
8,683,1633
8,62507,38839
8,111697,82575
8,44445,32987
8,78,145
8,0,1
8,73,153
8,0,1
8,82,222
8,352,982
8,59579,41465
8,241,473
8,35003,23085
8,50,80
8,60,100
8,84,152
8,14306,14856
8,51045,44198
8,70,107
8,56450,53545
8,11313,13874
8,109,232
8,131030,112524
8,42991,43650
8,1926,6061
8,14934,17361
8,72,117
8,152,309
8,19,33
8,25,47
8,169,496
8,13179,17373
8,9184,10736
8,29,55
8,251,664
8,41329,45792
8,182,427
8,93047,90755
8,622,1904
8,28,49
8,43580,46008
8,50,65
8,128,282
8,24508,30885
8,538,1471
8,28072,33552
8,4491,6524
8,60,140
8,65,239
8,486,1797
8,54,167
8,2898,5203
8,5422,9129
8,12235,16450
8,294,712
8,9835,13590
8,72469,68448
8,51768,51474
8,131,207
8,46907,42196
8,610,1666
8,87,377
8,36933,41437
8,154,324
8,83,170
8,14091,19665
8,45264,50309
8,557,1303
8,252,618
8,15019,19168
8,56,98
8,8804,11909
8,43449,44312
8,41,73
8,11753,15551
8,1572,3864
8,0,1
8,1120,3935
8,44904,51313
8,45,75
8,32,44
8,53978,56716
8,46846,42100
8,21237,26185
8,120190,110054
8,51,83
8,50584,50367
8,58,93
8,37570,39445
8,373,995
8,40,93
8,53,111
8,33,80
8,31,82
8,95,258
8,183,556
8,169,687
8,13552,17362
8,7583,8934
8,50,98
8,41823,43956
8,61949,57372
8,76606,79210
8,0,1
8,5,4
8,32015,35494
8,145,249
8,35299,39750
8,18658,24400
8,24,30
8,588,1817
8,6249,9710
8,4093,6315
8,103100,101744
8,23672,28880
8,16690,20920
8,32,58
8,381,1037
8,134,364
8,26339,34696
8,7787,9770
8,477,1251
8,87,226
8,201,608
8,20570,24286
8,646,2048
8,47110,52115
8,4,5
8,967,2481
8,35447,37384
8,5718,7137
8,186786,114434
8,69816,25671
8,38466,21422
8,88836,91732
8,25040,19638
8,23617,25497
8,2893,3703
8,7149,10438
8,437,1296
8,12249,16605
8,29,53
8,76,139
8,39,64
8,32721,38290
8,38,56
8,7598,11987
8,9,14
8,42966,47410
8,49838,47350
8,91,141
8,67,122
8,10896,14564
8,72,114
8,67,132
8,56,140
8,34194,35997
8,705,1540
8,23409,26642
8,16381,21839
8,54440,48128
8,25558,27876
8,139719,111335
8,24754,27004
8,223,449
8,21650,24629
8,46537,47332
8,22,37
8,95189,81873
8,51,60
8,11830,14475
8,9153,11211
8,921,2027
8,11165,14930
8,136,249
8,102276,95002
8,79686,80568
8,16549,19884
8,38270,38080
8,13824,16485
8,124,294
8,17,32
8,42,100
8,1012,3199
8,0,1
8,44641,46913
8,41,67
8,94,178
8,19342,22013
8,17431,22134
8,0,1
8,852,2301
8,7959,10849
8,17,30
8,15795,18580
8,12770,15130
8,25,58
8,28,50
8,45155,44817
8,54176,53434
8,56,82
8,90,149
8,144805,122616
8,11117,13881
8,214,490
8,508,1980
8,21,40
8,22098,24296
8,412,726
8,631,1144
8,108193,93025
8,101,189
8,4031,6143
8,304,874
8,37128,34627
8,8,9
8,846,1064
8,142392,117059
8,56579,51904
8,20079,12381
8,44375,40518
8,107,174
8,18518,20660
8,210,521
8,586,1634
8,18693,23028
8,11600,12681
8,41527,46268
8,51557,50525
8,12730,14955
8,10358,12955
8,410,851
8,23,48
8,21065,23671
8,75,117
8,9,13
8,13710,17217
8,2514,3920
8,27230,29904
8,45716,47014
8,75,149
8,14670,17376
8,14981,17320
8,24727,26816
8,92,196
8,244,617
8,17,36
8,21008,27542
8,50995,53229
8,54,87
8,50,91
8,0,1
8,128,312
8,15526,18891
8,19483,23140
8,30379,36115
8,28,48
8,1196,3777
8,79124,76092
8,208,391
8,3999,6309
8,45185,45466
8,2341,3213
8,56,135
8,190,142
8,24,44
8,50031,54250
8,66,88
8,12724,16421
8,204,526
8,25,51
8,481,1191
8,110,294
8,78,276
8,31,84
8,69627,65793
8,100,155
8,42062,46141
8,252,492
8,42254,48034
8,411,990
8,81,261
8,873,2616
8,65,190
8,212,862
8,196,489
8,165,523
8,34,89
8,65111,62649
8,43,76
8,148,346
8,37206,42600
8,139,299
8,26959,33583
8,28347,36744
8,175,451
8,12962,18529
8,250,575
8,12455,17570
8,45200,50440
8,55,87
8,27302,35232
8,24381,31806
8,3635,5328
8,398,1356
8,45,112
8,114,293
8,47103,55210
8,46609,53546
8,359,808
8,42003,51008
8,100,186
8,503,1248
8,41835,55084
8,61,115
8,114,303
8,38226,50142
8,38858,48349
8,3790,5945
8,524,2072
8,18973,26888
8,66,145
8,67,143
8,12742,25903
8,11293,20349
8,15807,30461
8,110,260
8,12,21
8,27466,52304
8,67,148
8,25,55
8,56061,101094
8,0,1
8,30,62
8,32350,65422
8,15104,30772
8,39252,86485
8,17369,38596
8,8,10
8,2770,7120
8,8532,19820
8,25346,61189
8,15053,32819
8,30,98
9,43305,21094
9,436,924
9,86523,51729
9,17514,16959
9,968,2246
9,94,243
9,47,79
9,3486,5749
9,14335,15591
9,56602,53027
9,118,223
9,40685,29891
9,127,230
9,105753,94060
9,94,161
9,13940,15264
9,79410,81486
9,302,613
9,7929,11627
9,38656,46635
9,50281,54280
9,10561,14654
9,45250,48818
9,69138,76583
9,66894,75544
9,37090,47480
9,40405,45579
9,9867,14448
9,55,96
9,955,3314
9,169,469
9,2707,4922
9,55180,67465
9,24608,32110
9,2417,3688
9,6314,9361
9,20620,26654
9,1,1
9,10506,14778
9,42893,46384
9,67776,69447
9,19435,24023
9,38567,46953
9,45081,54452
9,37072,44318
9,206,387
9,150,533
9,8344,12880
9,14428,20576
9,77,154
9,90320,101457
9,148,338
9,225,719
9,57236,68907
9,14666,20317
9,176,483
9,8527,12772
9,81,162
9,746,2036
9,8,17
9,84739,96681
9,11727,15433
9,20568,25699
9,8824,13197
9,51323,58481
9,65857,58454
9,4018,6631
9,23889,30807
9,32753,35064
9,10912,16891
9,3238,4548
9,508,1456
9,41777,45240
9,16519,21808
9,6481,9646
9,6046,9962
9,155,408
9,80082,84204
9,127,233
9,53270,60006
9,10562,14447
9,0,1
9,7800,12420
9,16182,20655
9,12003,18097
9,18189,21966
9,10797,15366
9,32,44
9,297,441
9,50832,57728
9,39779,48265
9,61,109
9,36,64
9,10790,15966
9,0,1
9,25,48
9,35321,42503
9,44,72
9,38,66
9,8124,11994
9,69,156
9,22,40
9,20872,27698
9,102,192
9,75,168
9,28,48
9,89424,99107
9,214,519
9,1097,3611
9,365,1315
9,46691,60404
9,92,161
9,91,199
9,22281,25806
9,27,46
9,5603,8620
9,51,115
9,41156,48183
9,14,17
9,22,28
9,363,822
9,57543,49767
9,25,35
9,8019,11335
9,908,1704
9,27684,36230
9,329,888
9,205,611
9,63631,64282
9,87440,96357
9,23,37
9,363,914
9,31,61
9,43,152
9,39,108
9,18337,24286
9,60,98
9,29610,40284
9,230,480
9,504,1584
9,7894,9730
9,14669,14408
9,369,522
9,30,99
9,13065,18551
9,95,210
9,3904,6340
9,17070,23393
9,40510,46735
9,17560,22740
9,24855,34564
9,1903,3758
9,278,709
9,2,6
9,38589,44197
9,259,615
9,14861,20546
9,1039,2913
9,32008,44261
9,161,310
9,26,51
9,12247,17118
9,7926,12419
9,329,830
9,21817,29229
9,43325,47096
9,207,382
9,38,82
9,10756,16257
9,18563,25153
9,49982,50554
9,5083,6904
9,100,244
9,79,180
9,51989,59342
9,509,1282
9,10794,16688
9,22758,20818
9,21122,13142
9,79,141
9,163,409
9,36,99
9,255,750
9,25431,14363
9,93,179
9,17112,17988
9,4,6
9,3588,5472
9,8916,13050
9,13230,18760
9,748,2697
9,137,392
9,526,1682
9,16766,23212
9,36029,42618
9,39,90
9,55,89
9,7644,12511
9,467,1650
9,112,337
9,44,113
9,20,71
9,102,363
9,29930,19222
9,39138,18712
9,28016,15170
9,107444,40329
9,52508,26467
9,10,23
9,51945,24716
9,0,1
9,60594,29654
9,55,76
9,113465,44389
9,107812,47321
9,7898,12249
9,35,76
9,1,1
9,38810,46754
9,118,225
9,35532,41890
9,8370,12282
9,82,188
9,122,304
9,1064,3128
9,1,1
9,124,295
9,611,2105
9,45,117
9,8508,12637
9,50706,57964
9,7149,9662
9,29611,34709
9,25842,33788
9,362,952
9,36937,44943
9,20962,27937
9,18192,26044
9,0,1
9,45,75
9,33,57
9,61,123
9,47841,60906
9,14371,20921
9,52,109
9,10868,18039
9,8625,12363
9,35,67
9,136,298
9,95,332
9,39,109
9,36,87
9,30076,36702
9,102,175
9,742,2368
9,62,188
9,101,391
9,48816,55132
9,45938,52368
9,25,47
9,613,1776
9,88,269
9,26756,32885
9,7827,11460
9,53579,58534
9,85,160
9,147,315
9,63309,77683
9,51,85
9,47834,30842
9,270,535
9,17523,24438
9,53882,64739
9,10967,14690
9,11216,15765
9,54,108
9,51437,45264
9,18024,23604
9,5214,5369
9,31790,38955
9,245,623
9,19788,25568
9,2647,4607
9,54,162
9,314,1049
9,94698,87492
9,113293,52421
9,40,67
9,166,315
9,1277,3766
9,5336,9950
9,258,687
9,67,265
9,209,993
9,35318,42935
9,1,1
9,47003,55527
9,30,53
9,166,361
9,41601,48703
9,67425,52278
9,35,43
9,71444,45494
9,48,84
9,16,12
9,42019,48329
9,70,115
9,14251,18126
9,46383,38720
9,120,232
9,62,132
9,32459,19917
9,18372,10305
9,125628,47125
9,101932,42168
9,124412,51941
9,93386,81269
9,74,140
9,54518,67643
9,295,478
9,51001,60981
9,32,55
9,7945,12078
9,79781,36494
9,79046,35896
9,13,18
9,96265,44990
9,129700,50433
9,4026,1428
9,29613,16488
9,3615,503
9,464,1470
9,195,719
9,141037,79425
9,25638,30946
9,13747,17950
9,14,19
9,43505,29281
9,112420,54025
9,180,393
9,53591,62997
9,66,132
9,1294,4495
9,45142,51675
9,72243,72851
9,12602,11828
9,21769,26743
9,444,1068
9,52,175
9,5884,8136
9,113,348
9,36940,44969
9,110,210
9,29647,30648
9,24822,27543
9,46,54
9,34892,36818
9,377,802
9,6603,9897
9,40224,46222
9,7664,10603
9,18314,21483
9,0,1
9,27595,29795
9,80963,87443
9,5328,7962
9,671,1802
9,36,99
9,112140,108560
9,12,14
9,48796,49562
9,22778,26138
9,34350,33993
9,43080,42252
9,436,482
9,2,3
9,38000,39430
9,155,304
9,50,101
9,13917,15385
9,76953,78501
9,35019,36105
9,21477,24507
9,141791,118588
9,523,1233
9,0,1
9,1,2
9,49981,50393
9,48930,51141
9,660,1814
9,51,102
9,196,665
9,410,1200
9,6280,8670
9,866,2882
9,45,103
9,142,395
9,9145,12078
9,55,102
9,69,169
9,1,1
9,191,657
9,152,611
9,96,278
9,136,361
9,119,107
9,16,40
9,439,1452
9,57526,46874
9,183,355
9,4043,5446
9,59,153
9,21172,24137
9,61,116
9,63399,64476
9,8055,10389
9,83,142
9,121273,109357
9,52322,55274
9,37,59
9,103,181
9,41358,45230
9,22155,25944
9,18757,23075
9,7622,10194
9,1462,3451
9,37856,41257
9,56,90
9,39,57
9,25,43
9,21093,23671
9,18209,21844
9,66519,66058
9,186,320
9,28924,27944
9,29210,33086
9,440,1066
9,32026,39457
9,103,175
9,76,132
9,35,45
9,42335,43242
9,0,1
9,14671,17795
9,1,1
9,32820,33489
9,236,442
9,0,1
9,46,86
9,614,1493
9,343,961
9,46790,53257
9,62023,66515
9,0,2
9,16838,20542
9,414,1121
9,125891,110536
9,21561,27956
9,50,75
9,11659,14654
9,30446,42434
9,0,1
9,20119,28904
