thread index,duration in microseconds,visited nodes
9,21156,32676
9,17,29
9,648,1427
9,46,201
9,34648,53131
9,28565,43316
9,665,2246
9,303,955
9,43,103
9,7201,14048
9,1,1
9,7566,15407
9,29434,44500
9,113,327
9,0,1
9,34109,51842
9,42431,61944
9,129,282
9,26651,43377
9,20580,34652
9,20715,35393
9,1,1
9,384,1341
9,7225,15936
9,18337,30068
9,35,59
9,32072,55260
9,99,239
9,52,160
9,32737,56007
9,374,1371
9,33954,47664
9,541,1988
9,36462,53958
9,61,152
9,14008,24422
9,45787,68374
10,135,87
10,97745,41122
10,8,16
10,7,16
10,875,2207
10,40962,41666
10,68,75
10,63,120
10,12742,15073
10,42239,36108
10,14873,19271
10,40182,32657
10,108,107
10,92,95
10,99,100
10,60,92
10,17688,20597
10,11066,12284
10,43098,51821
10,23725,26506
10,923,2424
10,314,1358
10,4876,7703
10,7952,12137
10,33461,36626
10,106850,93604
10,279,766
10,35628,38116
10,607,1228
10,412,849
10,47220,51917
10,65094,73034
10,55,101
10,135175,116778
10,130978,116560
10,136,216
10,236,519
10,32,84
10,19,36
10,1978,2863
10,106085,94226
10,29775,29598
10,11980,17326
10,34930,37637
10,46,69
10,45050,45386
10,69,108
10,20737,25672
10,32350,35552
10,2,7
10,56009,49839
10,5032,7468
10,69,153
10,19702,25476
10,39026,42744
10,39,59
10,16081,21771
10,39308,39837
10,0,1
10,12306,17678
10,153,327
10,9,15
10,63,90
10,179103,111731
10,28073,37805
10,251,555
10,3619,6353
10,11989,17461
10,62,148
10,17979,25983
10,97485,99809
10,32799,39562
10,41202,44857
10,373,821
10,30240,36220
10,38583,44034
10,123,238
10,23,52
10,17664,22878
10,81,164
10,261,633
10,9978,14416
10,6089,9527
10,116343,93352
10,0,1
10,64284,58459
10,28,37
10,75,139
10,101593,96661
10,56079,61149
10,145,272
10,487,800
10,62990,67929
10,1632,4912
10,21,45
10,8322,11523
10,58042,62602
10,21560,25574
10,79,156
10,64,129
10,40009,46918
10,16,23
10,55,116
10,243,577
10,14462,18187
10,85,137
10,39564,40930
10,37250,35862
10,119101,111860
10,105,185
10,126212,112796
10,13833,15483
10,8426,11540
10,191,382
10,22,56
10,26759,31089
10,18235,21875
10,12017,14007
10,41333,42665
10,2128,2983
10,34,69
10,45588,42795
10,789,2087
10,120,371
10,11586,15061
10,11168,15149
10,503,984
10,19,36
10,6026,6862
10,10719,13978
10,21749,24867
10,8068,11697
10,139,307
10,21561,24396
10,78,98
10,11,18
10,52,123
10,46447,49408
10,16899,19524
10,1,4
10,1208,3121
10,42,107
10,2013,1611
10,280,884
10,422,1258
10,77,196
10,27,77
10,739,1501
10,117,361
10,189,571
10,54766,54412
10,36308,36812
10,10138,12266
10,118453,106538
10,1092,2709
10,13476,16734
10,57,118
10,37782,37821
10,169,349
10,71,144
10,15476,19628
10,29312,23832
10,76,108
10,12,20
10,18818,21118
10,43,94
10,48578,49592
10,348,783
10,27680,33201
10,39163,47947
10,128,260
10,11381,15603
10,46025,49671
10,31869,34136
10,52,77
10,159,361
10,11753,16831
10,11844,16502
10,24,50
10,67293,69640
10,49,82
10,94,192
10,43,98
10,14838,19456
10,15949,21055
10,624,1586
10,45312,48947
10,32173,36110
10,21,35
10,16018,24120
10,99362,96890
10,10753,14423
10,26111,29333
10,78,110
10,452,270
10,12017,18086
10,40251,43608
10,55,74
10,11820,14864
10,97,242
10,14014,19322
10,122401,86974
10,30059,16528
10,22084,25570
10,34,45
10,22220,18741
10,76553,27896
10,353350,111418
10,275776,88534
10,41,48
10,584,1288
10,50,102
10,60272,20946
10,103034,31513
10,95232,46664
10,25,31
10,116311,60346
10,74,109
10,0,1
10,72,135
10,41,96
10,1537,4763
10,20919,25881
10,53,83
10,53649,64149
10,19999,24877
10,559,1386
10,14,24
10,95585,87350
10,19403,25687
10,32458,36888
10,43,74
10,36,67
10,106,208
10,22536,27743
10,18763,22331
10,51484,54977
10,495,1166
10,561,2116
10,32,82
10,12,24
10,27,90
10,97179,96812
10,72,116
10,5885,9616
10,64,139
10,77,162
10,9445,13679
10,0,1
10,18239,21000
10,18170,17007
10,0,1
10,46551,38660
10,83515,77509
10,90,128
10,11,19
10,968,2793
10,41007,45639
10,100,206
10,108,276
10,28645,33050
10,33060,36954
10,11779,15277
10,94390,80076
10,1344,3217
10,314,909
10,8840,11522
10,82283,77845
10,146,251
10,495,1499
10,727,1565
10,43471,36490
10,11715,13677
10,19,47
10,1160,2728
10,41864,41753
10,14916,16377
10,104,195
10,269,742
10,49,105
10,69391,63223
10,158,289
10,96,112
10,623,1721
10,23875,24850
10,20104,23578
10,58104,53769
10,98559,92910
10,90,173
10,22246,27113
10,18709,23323
10,13017,16180
10,27418,28548
10,51,79
10,15005,19274
10,295,633
10,0,1
10,65,118
10,57448,55151
10,1,2
10,19507,22849
10,112,244
10,1249,1901
10,13961,17286
10,4,7
10,399,959
10,26146,30574
10,3766,5750
10,4320,6370
10,57,88
10,20069,29887
10,55210,52328
10,72,129
10,404,1000
10,44183,45194
10,9348,10669
10,34141,34657
10,8568,9940
10,51070,46393
10,16857,19482
10,114,198
10,210,467
10,14811,19257
10,30,52
10,86,179
10,7,13
10,644,2078
10,34025,43600
10,12731,15651
10,60,101
10,27773,31481
10,90899,90264
10,59792,64947
10,51919,47640
10,235,575
10,82,153
10,112,233
10,27371,32372
10,964,2673
10,3134,5684
10,88149,87727
10,21858,24787
10,512,1012
10,18339,21863
10,1022,2318
10,12314,20827
10,56,96
10,57,112
10,43588,46384
10,1124,3334
10,49275,49246
10,54,87
10,27,42
10,14,23
10,11975,16822
10,54,96
10,62025,68197
10,51346,49828
10,86,129
10,12772,15522
10,47308,47073
10,30,42
10,11324,15018
10,147,294
10,14266,21139
10,13020,16805
10,430,1171
10,55372,54767
10,8097,11503
10,52,97
10,24,52
10,1,1
10,1597,5912
10,28459,32727
10,20991,24419
10,933,2547
10,83,190
10,27,65
10,84,201
10,1181,3500
10,100394,93611
10,10809,14059
10,18137,23228
10,42,66
10,55028,55376
10,526,1261
10,27,73
10,11355,14232
10,14376,18105
10,86881,86272
10,79,122
10,10897,13954
10,43840,42674
10,11412,15588
10,44023,50179
10,11185,13439
10,16140,19772
10,59,91
10,17699,21106
10,19379,22852
10,1891,3640
10,15373,17846
10,89606,77996
10,56412,54290
10,94,157
10,4762,6468
10,43915,47058
10,7361,9712
10,32957,37741
10,41396,43551
10,127,204
10,98,217
10,2,2
10,9563,12035
10,24,34
10,297,615
10,5684,7712
10,9956,13021
10,25568,32468
10,49024,49404
10,50196,55245
10,428,937
10,35774,41088
10,11020,15617
10,140,282
10,35,84
10,183,433
10,33,78
10,36,73
10,226,745
10,54,161
10,127,279
10,65,197
10,1,1
10,44,116
10,43940,53634
10,13231,16269
10,45,72
10,25593,30055
10,44560,50266
10,39,55
10,46816,54809
10,9402,13269
10,14733,21229
10,10269,13542
10,513,1261
10,76,191
10,236,744
10,73,176
10,47108,53049
10,78,156
10,91899,97713
10,8,11
10,48,87
10,0,1
10,129,280
10,7408,12783
10,104,274
10,334,1320
10,5962,13350
10,1006,2229
10,74,426
10,0,1
10,5355,12063
10,10456,18301
10,49,154
10,81,265
10,115,368
10,8502,15410
10,29214,47796
10,12732,22772
10,32164,54036
10,49,96
10,30246,48774
10,4926,9773
10,12330,23977
10,16766,28852
10,15334,26080
10,97,318
10,28,65
10,872,4016
10,29098,46513
10,14387,25126
10,201,666
10,18681,33245
10,305,1128
10,32343,55947
10,70,191
10,8261,16630
10,13604,27385
10,9119,17094
10,76,222
10,0,2
10,25564,45369
10,7865,19472
10,12893,30937
10,5432,12202
10,9065,19781
10,1674,5573
10,8085,18262
11,50616,24093
11,138,149
11,132,227
11,14287,15818
11,10025,9291
11,482,957
11,1518,2973
11,67,87
11,2,3
11,527,761
11,17080,17846
11,47566,45998
11,112,286
11,12,16
11,10211,13010
11,126678,96734
11,451,1075
11,166,496
11,339,784
11,45559,39476
11,18418,17822
11,49,113
11,73099,55400
11,142,227
11,53,113
11,116,335
11,1102,3056
11,30,69
11,8126,11657
11,112,259
11,853,2863
11,571,1669
11,94,253
11,48,116
11,99,326
11,111793,101958
11,108171,108264
11,129,237
11,47,90
11,5651,8264
11,18,25
11,80,182
11,18919,23634
11,535,1502
11,212,527
11,10399,15031
11,18895,25064
11,4486,5859
11,58,127
11,36262,38871
11,41335,47271
11,36,50
11,67,109
11,45,91
11,50481,55582
11,70383,55401
11,138,211
11,927,1666
11,45915,30282
11,570,1735
11,19,42
11,7311,5969
11,43607,19829
11,1875,3888
11,290,726
11,22661,20500
11,120,259
11,59855,46918
11,56236,25011
11,67235,44357
11,13629,17791
11,93,168
11,404,1057
11,5550,9543
11,14112,19098
11,10,10
11,86,159
11,14288,18702
11,285,620
11,0,1
11,95745,47352
11,5877,8238
11,38193,41383
11,21431,26494
11,54843,24718
11,47633,25419
11,210223,92017
11,34675,19450
11,30878,34571
11,148,313
11,6679,8793
11,53248,46787
11,55010,48939
11,20809,25325
11,82179,53738
11,41945,43860
11,197,90
11,58333,57363
11,30,51
11,6506,7590
11,117,223
11,28,51
11,17908,20494
11,2080,4417
11,30,67
11,100,233
11,4894,7873
11,84,188
11,22396,20045
11,96242,91455
11,23873,25570
11,54,72
11,42338,44257
11,96063,55534
11,51,92
11,252980,83494
11,573,1576
11,0,1
11,30570,18092
11,69,134
11,270,706
11,53,104
11,11851,16671
11,675,1815
11,7472,12028
11,13793,17693
11,5639,8096
11,452,1170
11,132163,53916
11,3642,489
11,235,512
11,361,847
11,64924,31277
11,11349,15177
11,70,142
11,19786,22858
11,54,91
11,72362,58740
11,488,971
11,364,1078
11,6357,9676
11,11158,15474
11,301,915
11,49607,57773
11,49,67
11,43,87
11,7105,10754
11,78374,74790
11,53303,56423
11,158,304
11,30,69
11,63,143
11,8,19
11,11317,14644
11,0,1
11,18,25
11,11762,15268
11,21,36
11,6388,9791
11,63,112
11,19968,25205
11,29,48
11,13489,16624
11,49235,47493
11,375,956
11,58,126
11,17,40
11,9056,12608
11,12858,16383
11,93,171
11,223,678
11,19752,26818
11,73610,77031
11,47870,45245
11,6,13
11,63,113
11,12810,16388
11,253,551
11,14172,18445
11,7,10
11,463,1301
11,43,104
11,330,904
11,30516,31699
11,53291,57477
11,10744,14355
11,101,196
11,274,818
11,3255,5279
11,243,816
11,2,2
11,8715,13667
11,0,1
11,30363,33834
11,1348,3563
11,31,93
11,14880,20640
11,8223,11696
11,42575,45804
11,21978,26509
11,10208,14108
11,83,189
11,15434,19777
11,62652,66324
11,94,161
11,42901,45013
11,283,486
11,12030,14570
11,45604,42807
11,138,242
11,30670,25291
11,16340,19449
11,948,2302
11,56621,59061
11,107202,99749
11,37,63
11,1303,2031
11,68,177
11,8628,11697
11,57262,56673
11,31543,33780
11,94,152
11,39920,40822
11,17373,20294
11,98,224
11,50731,57252
11,9957,12708
11,4568,6713
11,18334,22158
11,370,851
11,22726,25833
11,53,105
11,125469,109013
11,34200,38723
11,209,415
11,7199,10404
11,96,248
11,11552,16255
11,5115,7303
11,12817,16650
11,7098,8350
11,554,1420
11,1491,2967
11,4237,7068
11,55321,46356
11,149,307
11,30,60
11,108,239
11,98106,68199
11,22,31
11,335,709
11,17238,22263
11,42,67
11,95471,53858
11,83784,48621
11,58,124
11,26194,34717
11,1,1
11,67132,51210
11,125,214
11,40,83
11,7654,11261
11,37133,49427
11,27521,30376
11,40418,50298
11,64105,69580
11,38,48
11,52988,27471
11,80308,49131
11,279,727
11,6117,9944
11,3687,5669
11,43264,47617
11,149,263
11,7599,10888
11,79,160
11,31691,38426
11,770,2075
11,98975,103819
11,48408,55101
11,121352,114384
11,14735,19134
11,65,168
11,22236,27975
11,132,261
11,19,32
11,23533,30331
11,38166,47089
11,49535,53236
11,7471,10494
11,4417,6963
11,29677,35021
11,35374,40433
11,0,1
11,44034,53625
11,18356,23372
11,222,500
11,182,593
11,75408,82850
11,712,1990
11,43115,46124
11,369,837
11,22526,27390
11,36322,45409
11,38047,49749
11,59654,66453
11,100346,97036
11,13933,21231
11,115,239
11,19602,24925
11,25989,31450
11,10201,13270
11,17856,23047
11,35607,39777
11,87,120
11,45,92
11,621,1869
11,13758,20185
11,476,1059
11,18012,22340
11,321,761
11,16338,20629
11,1451,4672
11,24177,32786
11,12986,16871
11,16989,24215
11,25,40
11,63,134
11,116,304
11,19589,23901
11,649,1659
11,86,237
11,25,62
11,79829,83589
11,1,1
11,50275,56420
11,20022,23708
11,47596,51654
11,99924,97598
11,38568,43263
11,91,137
11,13498,18080
11,50,95
11,16237,21006
11,414,976
11,772,1707
11,14912,18617
11,57,113
11,157,344
11,889,1540
11,95,240
11,4200,6631
11,35,75
11,24,53
11,159,598
11,0,1
11,11933,16763
11,26,47
11,16222,19549
11,40851,47327
11,29,56
11,23945,28111
11,31,46
11,27,41
11,116,290
11,141809,108382
11,80,113
11,142,287
11,38476,38654
11,24685,31846
11,14291,19422
11,40433,45117
11,447,1217
11,14,22
11,44415,46269
11,9422,15968
11,30996,36252
11,96963,98440
11,147,249
11,303,738
11,58,135
11,622,1535
11,152,384
11,46046,47311
11,11880,15358
11,65372,74969
11,0,1
11,284,737
11,10797,14765
11,22686,26743
11,25267,32426
11,0,1
11,16,23
11,22,40
11,86,187
11,32,65
11,49648,59356
11,97514,92932
11,19852,23016
11,229,512
11,261,753
11,16188,21668
11,33716,40713
11,1557,2580
11,247,354
11,16071,22841
11,2637,3838
11,9721,13371
11,42764,46786
11,72,113
11,18213,22683
11,38445,40275
11,4803,6624
11,43794,46153
11,49331,51499
11,34001,38887
11,97,189
11,8492,11184
11,414,1081
11,47746,51174
11,46281,47743
11,23994,27264
11,342,756
11,21838,26430
11,39929,44139
11,432,1261
11,50,153
11,7668,12455
11,17139,22057
11,12645,17133
11,149,267
11,35959,41668
11,29430,34131
11,97,160
11,1566,2493
11,11925,17052
11,30039,31761
11,195,437
11,35476,39792
11,71,100
11,18160,22506
11,6911,9014
11,15239,20536
11,94,201
11,48,96
11,13,16
11,49,115
11,42073,47795
11,41098,46168
11,60,76
11,121261,113075
11,101238,99405
11,99,160
11,2113,3545
11,9965,13473
11,69246,72117
11,10068,13883
11,40914,45380
11,0,1
11,418,914
11,11383,15989
11,268,587
11,41570,48318
11,127,215
11,34070,39664
11,2059,4632
11,96353,110724
11,509,1389
11,39,123
11,19604,32834
11,1,2
11,13243,22808
11,434,1666
11,23308,40057
11,9028,16024
11,6305,11783
11,13456,26202
11,122,311
11,347,1591
11,39,134
11,10641,19276
11,2887,5562
11,186,861
11,346,1846
11,70,244
11,46,151
11,15838,26933
11,1475,4099
11,32818,50310
11,1,4
11,30,72
11,61,152
11,34271,51727
11,30554,49625
11,2784,5809
11,777,1544
11,424,1641
11,1071,5790
11,12002,21402
11,4441,8335
12,1995,1425
12,52192,23976
12,31,59
12,27302,23424
12,24568,23774
12,98,203
12,436,996
12,28,86
12,203,364
12,98,327
12,60062,45540
12,53082,52701
12,277,392
12,49780,37112
12,291,518
12,24288,31581
12,13142,11344
12,85,182
12,94783,82855
12,22916,27629
12,156,314
12,79,211
12,51925,43409
12,304,482
12,40,58
12,43,57
12,44245,49359
12,29421,33308
12,97,203
12,298,874
12,451,1502
12,120714,107752
12,22,31
12,10294,16487
12,52959,55194
12,128489,116230
12,16189,22708
12,99,233
12,63,137
12,8198,13200
12,57,129
12,50,98
12,21,40
12,66258,78173
12,53,77
12,12062,14986
12,801,2552
12,13,26
12,29449,34979
12,6,6
12,24918,32552
12,14658,18376
12,19,26
12,262,726
12,386,1376
12,3833,6025
12,37465,41026
12,44336,46576
12,102,182
12,43908,50555
12,85,155
12,25709,32469
12,53,73
12,299,659
12,7399,12192
12,79400,77639
12,51060,55010
12,49288,57591
12,52794,52429
12,355,862
12,45624,50235
12,36673,37693
12,41757,21261
12,61647,30377
12,16038,15744
12,45,76
12,41,70
12,20,40
12,48942,56544
12,12145,16806
12,586,1831
12,52804,50995
12,32960,36694
12,195,413
12,933,1602
12,90,228
12,16189,21435
12,60,123
12,68044,75656
12,1,1
12,11113,16846
12,21372,30467
12,13469,20358
12,19796,28595
12,50,84
12,8498,13274
12,8520,11729
12,31,47
12,20,41
12,92,211
12,48614,56957
12,61,103
12,561,1253
12,166,433
12,200,496
12,121243,114064
12,16112,21185
12,38604,45311
12,72185,78240
12,70397,76756
12,92,150
12,25179,28730
12,201,395
12,16514,21725
12,59282,49530
12,22,38
12,21643,27314
12,57943,59534
12,11298,15415
12,18692,22652
12,73245,69244
12,59,91
12,2969,4563
12,214,598
12,13184,17557
12,42207,38877
12,18236,24043
12,40441,41204
12,23346,30009
12,189,334
12,77,184
12,24237,29916
12,39636,43066
12,21152,26239
12,20295,24076
12,13219,17125
12,87401,84614
12,410,1041
12,18707,24354
12,10,12
12,43867,46865
12,11575,15759
12,74,97
12,1,2
12,29,51
12,59,127
12,123684,102559
12,38,53
12,3370,32
12,221366,109983
12,1136,2797
12,31,99
12,2064,3463
12,35,92
12,30,66
12,519,1604
12,10,18
12,10169,14288
12,28000,21376
12,23942,14933
12,0,1
12,169,281
12,62042,70496
12,62,97
12,40548,45473
12,36030,36274
12,91411,69556
12,11227,15234
12,13577,18609
12,654,2081
12,29,73
12,2900,4564
12,2691,5143
12,6172,9330
12,899,2829
12,62,179
12,10560,16268
12,7754,11266
12,663,2327
12,241,861
12,14,32
12,59,225
12,40513,24806
12,207,422
12,66913,45166
12,24,38
12,59,141
12,48,93
12,153,390
12,18592,24372
12,35,73
12,11699,15832
12,20107,28872
12,36,61
12,39,68
12,39393,44820
12,38984,42685
12,42,74
12,26316,31947
12,18958,24507
12,19960,25700
12,33517,38783
12,88657,86169
12,80295,85319
12,0,1
12,51,76
12,20691,24267
12,663,1623
12,2301,4075
12,138,388
12,74,179
12,821,2342
12,12278,17042
12,50,82
12,0,2
12,25311,29510
12,18590,24122
12,9643,12814
12,16208,18624
12,12699,16434
12,1480,4527
12,62,169
12,11523,15382
12,0,1
12,65463,68062
12,28373,33742
12,8392,10890
12,549,1480
12,81,180
12,116,301
12,41131,44677
12,50861,50286
12,7182,8610
12,20614,24273
12,254,471
12,16,40
12,13252,17999
12,16178,20665
12,20483,26229
12,43851,45815
12,0,1
12,165,295
12,13332,19026
12,31432,35449
12,89,171
12,28359,33065
12,49,77
12,208,445
12,942,2979
12,22957,36807
12,62,122
12,1,1
12,25,49
12,569,1446
12,22622,26725
12,144,307
12,53122,58062
12,43812,51430
12,31347,36028
12,194,389
12,89,201
12,759,1634
12,47626,52966
12,18784,23937
12,15672,19658
12,56,101
12,20432,24717
12,20868,26869
12,60,111
12,19989,26576
12,18566,21917
12,40111,45510
12,88808,83116
12,17968,22281
12,83,144
12,47,84
12,17,30
12,9,13
12,50910,56874
12,10823,12719
12,71,169
12,16,31
12,181,420
12,1622,4828
12,44,96
12,21275,26931
12,413,1120
12,14024,21087
12,6,10
12,131,235
12,64,117
12,3890,4777
12,67,140
12,1,2
12,31752,39270
12,91,201
12,33,82
12,20164,23175
12,0,1
12,114,147
12,588,1468
12,1423,5160
12,19878,25627
12,59706,55532
12,14803,19873
12,23,36
12,26731,31079
12,81308,84604
12,43123,44350
12,47550,49294
12,9,11
12,19873,23013
12,5723,7354
12,425,698
12,82825,80652
12,61,110
12,40753,39080
12,9628,13656
12,924,526
12,53895,58121
12,5,8
12,4235,5725
12,21949,26750
12,1784,5209
12,22542,26682
12,49,80
12,16100,21279
12,105,246
12,4,10
12,7,20
12,36,115
12,8880,11846
12,3961,6008
12,41,91
12,486,600
12,41509,42830
12,17294,21137
12,194,424
12,34618,36236
12,24039,27748
12,33,53
12,31058,36125
12,11853,15318
12,512,1647
12,130356,113499
12,730,2068
12,224,832
12,0,1
12,40,90
12,83227,81538
12,11774,14817
12,96,155
12,10240,14054
12,161,318
12,83,227
12,123,297
12,22659,26571
12,46,67
12,29294,35519
12,10509,12375
12,0,1
12,23905,25111
12,326,666
12,282,1087
12,51,115
12,29428,31728
12,53087,20932
12,192,353
12,4599,3645
12,473,1246
12,119,287
12,406,1248
12,6500,4739
12,24,60
12,18370,9509
12,176,337
12,48767,28768
12,141,216
12,261978,112703
12,89,136
12,15080,20454
12,35157,44997
12,813,2246
12,17832,23502
12,19683,23941
12,41496,49002
12,112594,98314
12,11147,14775
12,56456,61353
12,18617,21905
12,51,100
12,864,2051
12,38655,45995
12,0,1
12,48145,50793
12,14780,18857
12,27189,32893
12,28846,35248
12,35,50
12,119,227
12,8663,12419
12,55,63
12,44318,48408
12,385,835
12,202,743
12,81,237
12,21691,25835
12,12288,15927
12,43544,50019
12,110,192
12,40323,48139
12,39927,45000
12,421,1169
12,1405,4906
12,4,10
12,104225,108172
12,114836,110245
12,249,300
12,40901,47424
12,42628,45332
12,58,68
12,142441,123600
12,108,245
12,66,159
12,17212,22529
12,55671,57663
12,1773,4136
12,1346,5368
12,11,26
12,50,99
12,29320,31765
12,130,160
12,481,1304
12,52,114
12,4,13
12,87,187
12,28,80
12,55781,52446
12,39583,41524
12,53211,60417
12,52,70
12,8119,13584
12,3698,5221
12,39,88
12,232,654
12,87,363
12,316,947
12,262,728
12,73,193
12,0,1
12,0,4
12,193,864
12,1659,3216
12,52,139
12,11670,14748
12,68413,68624
12,85,154
12,65,129
12,247,757
12,66,159
12,39,100
12,77,176
12,19020,25306
12,84,152
12,52256,52490
12,3134,4671
12,286,801
12,85113,80717
12,26926,32437
12,55,79
12,414,809
12,21,53
12,53818,55952
12,26926,29117
12,13234,17919
12,216,513
12,18,28
12,52859,52924
12,14125,17576
12,549,1268
12,30478,38067
12,238,473
12,38,81
12,30,76
12,519,1403
